09-03 11:59:12  =================== T-B5 체인 시작 (pid 6111) ===================
09-03 11:59:12  저장소 /home/leehk/mof_project/21_ZIF69_MTV   로그 /home/leehk/.claude_work/tb5_chain.log
09-03 11:59:12  !! 없음: /home/leehk/miniconda3/envs/coremof_tools/bin/python   (coremof_tools env — 아래 설치 안내)
09-03 11:59:12  !! Zeo++ network 없음 -> conda install -n czeromof -c conda-forge zeopp-lsmo=0.4.7
09-03 11:59:12  !! 사전검사 실패 — 아무것도 돌리지 않았습니다.
09-03 11:59:12     coremof_tools 설치(PACMAN, 데스크탑과 같은 판):
09-03 11:59:12       conda create -n coremof_tools python=3.9 -y
09-03 11:59:12       /home/leehk/miniconda3/envs/coremof_tools/bin/pip install PACMAN-charge==1.4.2 torch==2.7.0 pymatgen==2024.8.9 ase==3.26.0
09-03 11:59:12     Zeo++:  conda install -n czeromof -c conda-forge zeopp-lsmo=0.4.7 -y
09-03 11:59:12     고친 뒤 같은 명령으로 다시 띄우세요.
09-03 12:02:50  =================== T-B5 체인 시작 (pid 6655) ===================
09-03 12:02:50  저장소 /home/leehk/mof_project/21_ZIF69_MTV   로그 /home/leehk/.claude_work/tb5_chain.log
09-03 12:02:50  !! PACMANCharge import 실패 (coremof_tools) — 아래 설치 안내
09-03 12:02:50  !! 사전검사 실패 — 아무것도 돌리지 않았습니다.
09-03 12:02:50     coremof_tools 설치(PACMAN, 데스크탑과 같은 판):
09-03 12:02:50       conda create -n coremof_tools python=3.9 -y
09-03 12:02:50       /home/leehk/miniconda3/envs/coremof_tools/bin/pip install PACMAN-charge==1.4.2 torch==2.7.0 pymatgen==2024.8.9 ase==3.26.0
09-03 12:02:50     Zeo++:  conda install -n czeromof -c conda-forge zeopp-lsmo=0.4.7 -y
09-03 12:02:50     고친 뒤 같은 명령으로 다시 띄우세요.
09-03 12:05:35  =================== T-B5 체인 시작 (pid 6943) ===================
09-03 12:05:35  저장소 /home/leehk/mof_project/21_ZIF69_MTV   로그 /home/leehk/.claude_work/tb5_chain.log
09-03 12:05:38  사전검사 통과. 코어 12  가용메모리 13 GB  xtb /home/leehk/miniconda3/envs/spectra/bin/xtb
09-03 12:05:38     주의: Zeo++ 건당 9.5 GB. 가용 13 GB 면 워커 1 로 돕니다(자동).
09-03 12:05:38  사전검사만(TB5_PREFLIGHT_ONLY=1) — 여기서 끝.
09-03 12:06:06  =================== T-B5 체인 시작 (pid 7056) ===================
09-03 12:06:06  저장소 /home/leehk/mof_project/21_ZIF69_MTV   로그 /home/leehk/.claude_work/tb5_chain.log
09-03 12:06:08  사전검사 통과. 코어 12  가용메모리 14 GB  xtb /home/leehk/miniconda3/envs/spectra/bin/xtb
09-03 12:06:08  --- 1. 이완 (GFN-FF 셀 고정, FIRE fmax 0.05) ---
  구조 86종, 워커 3 x 스레드 2, nice 19
  기준: C-H 1.05~1.12 / C-C폭 <0.08 / Zn-N 1.90~2.10 / 최소거리 >0.9 / 셀 고정

  [통과] ZIF69_azbIm025    49.2분  103단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.009
  [통과] ZIF69_azbIm025e1  49.3분  103단계  C-H 1.077  C-C폭 0.050  Zn-N 1.980~2.008
  [통과] ZIF69_azbIm025e2  49.8분  104단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm050    42.2분   91단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm025e4  48.8분  103단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm025e3  49.2분  104단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm050e1  42.2분   92단계  C-H 1.077  C-C폭 0.051  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm050e2  42.2분   92단계  C-H 1.077  C-C폭 0.051  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm050e3  42.0분   92단계  C-H 1.077  C-C폭 0.051  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm050e4  42.1분   91단계  C-H 1.077  C-C폭 0.050  Zn-N 1.979~2.008
  [통과] ZIF69_azbIm075    47.4분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.977~2.005
  [통과] ZIF69_azbIm075e1  47.4분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.978~2.006
  [통과] ZIF69_azbIm075e2  41.6분   91단계  C-H 1.077  C-C폭 0.050  Zn-N 1.978~2.007
  [통과] ZIF69_azbIm075e3  48.2분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.978~2.005
  [통과] ZIF69_azbIm075e4  48.3분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.978~2.005
  [통과] ZIF69_azbIm100    38.4분   86단계  C-H 1.078  C-C폭 0.038  Zn-N 1.979~2.001
  [통과] ZIF69_bIm025      49.7분  104단계  C-H 1.077  C-C폭 0.051  Zn-N 1.979~2.007
  [통과] ZIF69_bIm025e1    50.3분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.980~2.008
  [통과] ZIF69_bIm025e2    50.9분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.980~2.008
  [통과] ZIF69_bIm025e3    50.9분  105단계  C-H 1.077  C-C폭 0.051  Zn-N 1.980~2.008
  [통과] ZIF69_bIm025e4    50.2분  104단계  C-H 1.077  C-C폭 0.051  Zn-N 1.979~2.007
  [통과] ZIF69_bIm100      45.4분  103단계  C-H 1.077  C-C폭 0.045  Zn-N 1.978~1.998

  전체 5.88 시간
  전 86종 통과. 다음: PACMAN 전하 -> charged_v3 -> GCMC 90
09-03 17:58:49  이완 완료 22/22  (rc=0, 352 분)  미완: 없음
09-03 17:58:49  --- 2. 판정 (judge_relax_v3.py) ---
  판정 대상 86 / 전체 86

    구조                    C-H     방향족C-C폭            Zn-N           아릴-치환기     최소  판정
    ZIF69_saIm0583e3    1.077      0.0534  1.960~2.027( 96)                -  0.971  통과
    ZIF69_saIm0583e4    1.078      0.0554  1.944~2.004( 96)                -  0.971  통과
    ZIF69_saIm0583e5    1.077      0.0538  1.955~2.042( 96)                -  0.971  통과
    ZIF69_saIm0583r1    1.077      0.0543  1.950~2.054( 96)                -  0.971  통과
    ZIF69_saIm0583r2    1.078      0.0538  1.969~2.036( 96)                -  0.971  통과
    ZIF69_saIm0583r3    1.077      0.0547  1.957~2.027( 96)                -  0.971  통과
    ZIF69_saIm0583r4    1.077      0.0543  1.944~2.025( 96)                -  0.971  통과
    ZIF69_saIm0583r5    1.077      0.0529  1.954~2.019( 96)                -  0.971  통과
    ZIF69_saIm0625      1.077      0.0545  1.954~2.020( 96)                -  0.971  통과
    ZIF69_saIm0667      1.077      0.0546  1.951~2.015( 96)                -  0.971  통과
    ZIF69_saIm075       1.077      0.0547  1.952~2.016( 96)                -  0.971  통과
    ZIF69_saIm075e1     1.077      0.0533  1.942~2.022( 96)                -  0.971  통과
    ZIF69_saIm075e2     1.077      0.0548  1.940~2.020( 96)                -  0.970  통과
    ZIF69_saIm075e3     1.077      0.0531  1.944~2.030( 96)                -  0.971  통과
    ZIF69_saIm075e4     1.078      0.0541  1.942~2.025( 96)                -  0.971  통과
    ZIF69_saIm075e5     1.078      0.0555  1.955~2.035( 96)                -  0.971  통과
    ZIF69_saIm0875      1.077      0.0529  1.951~2.016( 96)                -  0.970  통과
    ZIF69_saIm0917      1.077      0.0524  1.946~2.016( 96)                -  0.970  통과
    ZIF69_saIm0958      1.077      0.0555  1.942~1.998( 96)                -  0.970  통과
    ZIF69_saIm100       1.077      0.0510  1.943~1.990( 96)                -  0.970  통과

  86종 전부 통과. 다음: PACMAN 전하 -> charged_v3 -> GCMC 90
판정 통과 22/22   미달 없음   미판정(이완 미완) 없음
09-03 18:04:21  --- 3. 전하 (PACMAN DDEC6, coremof_tools) ---
이완 판정 통과 86종 / 미달 0종
  대조군: 이완된 무치환 모체를 포함합니다
  [이미있음] base      원자 600  순전하 -0.000025
/home/leehk/miniconda3/envs/coremof_tools/lib/python3.9/site-packages/PACMANCharge/pmcharge.py:2: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
Using device: cuda
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm025.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm025_pacman.cif
  [ok] azbIm025  원자 594  순전하 -0.000044
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm025e1.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm025e1_pacman.cif
  [ok] azbIm025e1 원자 594  순전하 -0.000004
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm025e2.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm025e2_pacman.cif
  [ok] azbIm025e2 원자 594  순전하 -0.000040
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm025e3.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm025e3_pacman.cif
  [ok] azbIm025e3 원자 594  순전하 +0.000074  <-- 순전하 5e-05 초과
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm025e4.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm025e4_pacman.cif
  [ok] azbIm025e4 원자 594  순전하 +0.000031
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm050.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm050_pacman.cif
  [ok] azbIm050  원자 588  순전하 -0.000015
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm050e1.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm050e1_pacman.cif
  [ok] azbIm050e1 원자 588  순전하 -0.000011
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm050e2.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm050e2_pacman.cif
  [ok] azbIm050e2 원자 588  순전하 -0.000053  <-- 순전하 5e-05 초과
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm050e3.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm050e3_pacman.cif
  [ok] azbIm050e3 원자 588  순전하 -0.000033
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm050e4.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm050e4_pacman.cif
  [ok] azbIm050e4 원자 588  순전하 +0.000053  <-- 순전하 5e-05 초과
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm075.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm075_pacman.cif
  [ok] azbIm075  원자 582  순전하 -0.000033
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm075e1.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm075e1_pacman.cif
  [ok] azbIm075e1 원자 582  순전하 +0.000004
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm075e2.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm075e2_pacman.cif
  [ok] azbIm075e2 원자 582  순전하 -0.000053  <-- 순전하 5e-05 초과
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm075e3.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm075e3_pacman.cif
  [ok] azbIm075e3 원자 582  순전하 +0.000047
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm075e4.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm075e4_pacman.cif
  [ok] azbIm075e4 원자 582  순전하 -0.000047
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm100.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/azbIm100_pacman.cif
  [ok] azbIm100  원자 576  순전하 -0.000028
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm025.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm025_pacman.cif
  [ok] bIm025    원자 600  순전하 -0.000053  <-- 순전하 5e-05 초과
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm025e1.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm025e1_pacman.cif
  [ok] bIm025e1  원자 600  순전하 +0.000026
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm025e2.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm025e2_pacman.cif
  [ok] bIm025e2  원자 600  순전하 -0.000010
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm025e3.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm025e3_pacman.cif
  [ok] bIm025e3  원자 600  순전하 -0.000053  <-- 순전하 5e-05 초과
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm025e4.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm025e4_pacman.cif
  [ok] bIm025e4  원자 600  순전하 +0.000019
CIF Name: /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm100.cif
Charge Type: DDEC6
Digits: 6
Atom Type: True
Neutral: True
Keep Connect: False
Compelete and save as /home/leehk/mof_project/21_ZIF69_MTV/charged_v3/bIm100_pacman.cif
  [ok] bIm100    원자 600  순전하 +0.000030
  [이미있음] brbIm025  원자 600  순전하 +0.000053  <-- 순전하 5e-05 초과
  [이미있음] brbIm050  원자 600  순전하 +0.000042
